trial0choice,trial1choice,trial2choice,trial3choice,trial4choice,trial5choice,trial6choice,trial7choice
1,1,0,1,1,1,0,0
1,1,0,1,1,1,1,1
1,0,1,0,0,1,1,1
1,0,1,1,1,1,1,1
1,1,0,1,1,1,1,1
0,0,1,1,0,0,0,0
1,0,0,1,0,0,0,0
0,1,0,0,1,1,1,1
0,1,0,0,1,1,1,1
1,1,1,0,1,0,0,0
0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0
1,1,0,0,1,1,1,1
0,0,0,1,1,1,1,1
0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1
1,0,0,1,0,1,0,0
0,1,0,1,1,0,1,0
0,0,0,0,1,1,0,1
0,1,0,0,0,0,0,0
0,1,1,0,1,1,1,1
1,1,0,0,1,1,1,1
0,0,0,0,0,0,0,0
0,1,1,0,1,1,1,1
1,0,0,0,1,1,1,1
1,1,0,1,0,0,0,0
0,1,0,0,1,1,1,1
1,1,0,0,1,1,1,1
0,1,1,1,0,0,0,0
1,0,0,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,0,0,1,0,0,1
1,1,0,1,1,1,1,1
1,1,0,1,1,0,0,0
1,0,0,0,1,1,1,1
0,1,1,1,0,0,0,0
1,0,1,1,0,0,0,0
0,0,0,1,0,1,1,1
0,1,0,0,0,0,0,0
0,1,0,1,0,1,0,0
1,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0
0,0,1,1,1,1,1,1
0,1,0,1,1,1,1,1
0,1,0,0,1,0,0,0
0,0,0,1,1,1,1,1
1,1,0,0,0,0,0,0
0,1,0,0,1,0,0,0
1,0,0,1,0,0,0,0
1,1,0,1,0,0,0,1
1,0,1,0,1,1,1,1
1,0,0,0,0,0,0,0
1,1,0,1,0,0,0,0
1,0,1,0,0,0,1,0
1,1,1,1,1,1,1,1
0,1,0,0,1,1,1,0
1,0,0,1,0,0,0,1
1,0,1,0,1,1,1,1
1,0,0,1,0,0,0,0
1,1,0,0,1,0,1,1
0,0,0,0,1,1,0,1
1,0,1,0,1,0,0,1
1,1,1,1,0,0,0,0
1,1,1,1,1,1,0,1
0,1,0,1,1,1,1,1
0,1,0,0,0,1,1,1
1,0,0,1,0,0,0,0
1,1,1,1,1,1,1,1
0,0,0,1,1,1,1,1
0,0,0,0,0,0,0,0
0,0,0,1,0,1,0,0
0,0,1,0,1,1,1,1
1,1,1,1,0,0,1,1
1,1,0,1,1,1,1,1
1,0,0,0,0,0,0,1
0,0,0,1,1,1,0,0
0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0
0,1,0,0,1,1,1,1
1,1,0,1,0,0,0,0
0,1,1,1,0,0,1,0
0,1,1,0,1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,1,1,1,1,1
1,0,1,0,1,1,1,1
0,1,1,0,1,0,0,1
1,1,1,1,0,0,1,0
1,1,0,1,1,1,1,1
0,1,0,1,1,1,1,1
0,1,0,0,1,1,1,1
0,1,0,0,0,1,0,0
1,1,0,1,1,1,1,1
1,1,0,1,0,1,1,1
0,1,0,1,0,1,1,1
0,0,0,1,0,0,0,0
1,0,1,1,1,1,1,1
1,1,1,0,0,0,0,1
1,0,1,1,0,0,1,1
0,1,0,1,0,0,0,0
1,0,0,0,0,0,0,0
1,1,0,1,1,1,1,1
1,0,1,0,0,0,0,0
1,1,1,0,0,0,1,1
1,0,0,0,0,0,0,1
1,0,1,0,1,1,1,1
1,1,1,1,0,0,0,0
0,1,1,0,1,0,1,1
0,1,1,1,1,0,0,1
0,0,0,0,0,0,0,0
1,0,0,0,1,1,1,1
0,0,1,1,1,0,0,0
1,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0
1,0,1,1,1,1,1,0
0,1,0,0,1,1,1,1
0,0,1,0,1,0,0,0
0,1,0,1,0,1,1,1
1,0,0,1,0,0,1,0
0,1,0,1,0,0,0,0
1,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0
0,0,1,1,1,1,0,0
0,0,0,1,1,1,0,1
0,0,0,1,0,0,0,0
1,1,0,1,1,1,1,0
1,0,1,0,1,1,1,1
1,0,0,0,0,0,0,0
0,0,1,1,1,0,1,0
1,0,1,0,1,1,1,1
0,0,0,0,0,0,0,0
1,1,0,1,0,0,0,0
1,1,1,1,1,0,0,0
0,0,1,1,0,0,1,0
1,0,0,1,1,1,0,1
0,1,0,0,0,0,0,0
0,1,1,1,0,0,0,0
1,1,1,0,0,0,0,0
0,1,1,0,1,1,1,1
0,0,0,1,0,1,0,0
1,0,0,1,1,1,1,1
1,1,0,0,0,0,0,0
0,0,0,1,1,1,1,1
0,0,0,1,0,0,0,0
0,0,1,1,0,0,0,0
0,1,1,0,1,1,1,0
0,1,0,1,0,0,0,1
1,1,0,1,0,0,0,0
1,0,0,0,1,1,1,1
0,0,1,1,1,1,1,0
0,1,0,0,0,0,0,0
1,1,0,1,1,0,0,1
1,0,0,1,0,0,0,0
0,1,0,1,0,1,0,0
1,0,1,0,0,1,0,1
0,1,1,0,1,1,1,1
1,1,0,0,1,0,0,0
0,1,0,0,0,1,1,1
0,1,0,1,0,1,1,0
1,1,1,0,0,0,0,0
0,0,1,0,0,0,0,0
0,1,0,0,1,1,1,1
0,0,1,1,0,0,0,0
1,1,0,1,0,0,0,0
1,1,0,1,1,1,1,1
1,0,1,1,0,1,1,1
1,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,0,1,1,0,0,0,0
1,1,1,0,1,1,1,0
1,0,1,1,0,0,0,0
0,0,1,0,1,1,1,0
1,0,1,1,1,1,1,1
0,1,1,0,1,1,0,0
0,0,1,1,1,1,0,1
1,0,1,0,1,1,1,1
1,0,1,1,1,1,1,1
0,1,1,1,0,0,0,0
1,1,1,0,1,1,1,1
1,0,0,0,1,1,1,1
1,0,0,1,1,1,1,1
1,1,1,0,1,1,1,1
1,1,0,0,1,1,1,1
0,0,1,0,1,1,1,1
0,0,0,0,0,0,0,0
0,1,1,0,0,1,1,1
1,0,0,1,1,1,1,1
1,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,0,0,1,1,1,1,1
0,1,0,0,1,1,1,1
1,1,0,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,1,0,0,0,0
1,1,1,0,1,1,1,1
1,0,0,0,1,1,1,1
0,1,1,1,1,0,1,0
0,0,0,1,0,1,0,0
1,0,0,0,0,1,0,0
1,1,0,1,1,1,1,1
1,1,0,1,1,1,1,1
1,0,1,1,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1
0,0,0,1,0,1,1,0
1,1,1,1,1,1,1,0
1,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0
1,1,0,1,0,1,1,1
0,0,0,0,0,0,0,0
0,1,0,1,1,1,0,1
0,1,1,1,1,1,1,1
1,1,0,0,1,0,1,1
0,1,0,0,0,1,0,0
1,0,1,1,0,0,0,0
1,0,0,0,1,0,0,0
1,1,0,1,0,1,0,0
1,0,1,1,0,0,0,0
0,1,0,0,0,1,1,1
1,0,0,1,1,1,0,1
1,0,0,0,0,0,1,1
1,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0
0,0,0,1,1,1,0,1
0,0,0,0,0,0,1,1
0,0,1,1,1,0,1,1
1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0
1,1,0,1,0,0,1,0
0,1,1,1,1,1,1,1
1,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0
1,1,1,1,1,1,1,1
1,0,0,1,0,0,0,0
0,1,0,1,0,0,0,0
1,0,1,0,0,1,0,0
0,0,1,0,1,0,0,1
0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,0,1,0,1,1,1,1
0,1,1,0,0,0,0,0
1,0,1,0,0,0,1,0
0,0,0,1,0,1,0,0
0,1,1,1,0,0,0,0
1,0,1,1,1,0,1,0
1,1,0,0,0,1,1,1
0,1,0,0,0,0,0,0
0,1,1,0,1,0,1,1
0,0,1,0,1,1,1,1
1,1,0,1,1,1,0,1
0,0,1,0,0,0,1,0
1,1,1,0,1,1,1,0
1,0,0,0,0,1,0,0
1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,1
0,1,0,0,0,1,0,0
0,0,0,1,0,1,1,0
0,0,1,1,1,1,0,0
0,0,0,1,1,1,0,1
1,1,1,1,1,1,1,1
1,1,1,0,0,0,0,0
0,0,0,1,1,1,0,0
0,0,0,0,0,0,0,0
0,1,0,1,1,1,1,1
0,1,0,1,0,0,0,1
0,1,1,1,0,0,1,0
1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0
1,1,1,1,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0
1,0,0,1,0,0,0,1
1,0,0,1,1,1,1,1
1,1,1,0,1,1,1,1
1,0,1,0,0,0,1,0
0,1,0,1,0,0,0,0
1,0,0,1,0,0,0,0
0,1,0,1,1,0,0,0
0,1,0,0,1,1,1,1
1,0,0,0,0,0,1,0
0,1,1,1,1,1,1,1
1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1
1,0,1,0,0,0,0,0
0,1,1,1,1,1,1,0
0,0,0,1,0,0,0,1
1,0,1,1,0,0,0,0
1,1,0,1,1,1,1,1
1,1,1,1,1,1,1,1
0,1,1,0,0,0,1,0
1,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0
0,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1
